INSERT INTO public.contracts
INSERT INTO public.contracts (employee_id, company_id, contract_type, start_date, salary)
VALUES 
('32ab5ba2-7515-4ade-9c1b-5d4e8c6bdb56', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-09-17', 0),
('3703f903-ed32-419c-9f83-953211d3e3d6', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-03-01', 0),
('e4c844cf-d70f-417a-953f-1f2fc6270eb8', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-02-03', 0),
('778a78af-5623-49ce-bb39-7cc5d0419c0a', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-12-16', 0),
('7ae693ec-eac7-4e4b-aeb5-e45a13e8ed47', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-10-01', 0),
('d47b9b77-8795-4723-8af6-a517254c4db6', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2017-02-02', 0),
('662323b9-e70e-4353-8ee9-b1db0faafe8c', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-03-19', 0),
('b1c0ed9d-d4f8-4be2-a0a0-9020c55c2117', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-04-29', 0),
('db042ec0-983c-4e53-b006-863e51fa5f8e', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('d3ee6cc0-b5db-4a93-845b-29c55da81770', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-01-22', 0),
('aef5befb-785a-4117-9327-b8e7f139433e', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-11', 0),
('20664e23-495e-4391-8a9d-8628ad82bed0', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2018-03-07', 0),
('60943ba8-f40f-45df-a6e4-d938acef0e7d', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2018-02-11', 0),
('a436c76c-8ab8-467f-9d98-52f79750fd10', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-11-09', 0),
('cec4893e-d30d-4887-a4eb-f7fe0c4e8ac2', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-04', 0),
('edfaa431-5bd9-4dc3-a264-c0216109cdea', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-03-30', 0),
('f9237e1f-8a9d-4236-a4cb-5e4613889edd', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-04-13', 0),
('e51d2a34-c79a-42ec-9d37-282129702cdf', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-10-08', 0),
('42bae615-f920-46ea-a08b-b933dc9ee8bd', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2023-08-11', 0),
('566578d0-103d-4e9d-baee-5a5a49e0f697', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2026-03-12', 0),
('e3e3ae7e-80ff-4a50-8171-a5b4385e44e6', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-11-27', 0),
('07f4b3cf-7d9c-4b03-b9f4-089085c458b2', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-10-07', 0),
('b05fdc3c-0d53-438a-9ed7-0fdcb945fc11', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2023-07-26', 0),
('c8e5d038-28b6-4c94-b97b-f9f3d6176065', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('ca7c922a-ab1f-47a2-9385-efd60494d415', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-11-18', 0),
('8f8a77d8-a9de-443c-a4bc-e7a88b410cda', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-04-12', 0),
('908350a4-d649-4a2b-b7ad-3df388105761', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('4fadfdc6-8a21-45db-b09a-be5c5b897bbf', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-10-08', 0),
('d438e9bf-6922-48ee-96e6-9df33f38ec38', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-10-01', 0),
('0c1561c8-62d3-421d-b3fa-e66a6212cfe7', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('7755d782-40e2-4820-afe8-ed2fa73bb9ef', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('0fefdfbd-0ffa-464e-8d50-97cfeb471543', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-11-09', 0),
('c2ccb256-e87a-4e33-88cd-ae38025484f0', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-05', 0),
('bbcb02c7-3de6-425f-94d0-e87f89592fd0', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-05-20', 0),
('2c3faf37-88d6-469e-af86-c64de971ec5a', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-09-27', 0),
('6a8ed55d-a323-427c-b4ee-a126afcc8003', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-10-16', 0),
('9257aac5-77ed-4bb9-b677-0273f85bed12', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('0f0823a1-57ca-40a5-8a71-b4be14bad16f', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('89b1f031-aff6-461d-8fd6-c51ced001099', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('7e28b61b-8247-42e7-8c1c-e3355a3c837e', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-05', 0),
('144d5d62-8e53-4cb1-a0e6-210adb0b8ed2', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('e2561304-d607-4f3f-b48f-7622d888f703', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2023-02-10', 0),
('0c4e1d62-2569-41d1-bc8e-bc8db1322473', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-11-27', 0),
('80e15de3-c8f9-4a54-8dea-7e2c2ca5ca05', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-03-30', 0),
('bc91bd48-6103-440e-9846-52cce542929c', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('0a6e22d5-b42c-4114-9dcc-76ef1bfa01a6', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-03-28', 0),
('b1c86dcc-a30f-4758-a0fc-12efbbe347b7', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-05', 0),
('fae3db8f-5b2e-406e-af01-4850c6309543', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('2f138d2c-4b62-4df4-b578-32db924ef8a8', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2020-11-03', 0),
('cb51fe69-b543-4fe1-aff2-18dc62e0e26c', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-01-22', 0),
('60c3ff7b-6c59-4a7b-a4c8-18ef53c7712a', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('2f171aaf-c95a-4262-adf6-ee46067b3a28', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-10-04', 0),
('e76e5019-2ee7-4869-872a-5a40a1cc3e7b', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-05-20', 0),
('27814762-3023-4e60-8f6c-c46917e34fc6', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-02-20', 0),
('94864b52-ce80-4f4c-8cdf-2c2b466aec40', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-06-01', 0),
('e4662145-75c5-4234-958c-b8c6efa0ef5b', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-01-28', 0),
('8f090675-53f7-4b1b-91cf-edac32596f94', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-05', 0),
('c94d22c1-daa5-418a-b9a4-0912adb6c8d1', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2023-04-12', 0),
('c9d9b2b0-3a2e-426e-b97a-a022fe43d742', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-11-27', 0),
('8f6957ac-0c56-4a4e-9e40-b50eda188cf4', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('37863046-17e3-49f0-aae5-1d1ecc20c3b0', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-11-05', 0),
('93e7d695-9382-41e8-9d22-44898926d68e', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2017-09-26', 0),
('d809cbc6-0d2b-4af4-b207-532f81eeabb5', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-09-30', 0),
('35bc4277-284c-42f9-8a32-fb9c7df8af80', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-04-04', 0),
('809df953-b31d-431d-bc10-d39847145e46', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-08-26', 0),
('3a01ab96-631d-42a2-8db8-80ef7818a530', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2018-10-04', 0),
('608fe86e-f34c-421a-a38f-84a5a3f2031c', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-11-18', 0),
('7e1cc811-fc1e-4bf9-a073-73bec214a5e9', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-11-01', 0),
('87778ddf-2c28-412b-88fe-46fa8f8113fa', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-09-21', 0),
('f2d3e533-079c-4855-94b1-ac96c3140ab7', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-06-10', 0),
('5e8240d9-9765-4d27-ae10-ef1ce0acb6b1', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-07-08', 0),
('d43b3e5f-aa4b-420e-b318-493a220f75d1', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('9ca9d626-5941-42ab-b7f7-b29b70def6d8', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2017-06-05', 0),
('e189aeff-566c-4726-87de-0ec5483c7d93', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-02-08', 0),
('9937a5d7-ec0e-46e6-9e17-2f847c7164c0', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-05', 0),
('c28bba96-811d-4a53-a1fa-728dd14e41bf', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-09-30', 0),
('d3804c0c-ec56-464a-a71c-f20a35dcbd06', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-10-04', 0),
('ff6832d9-0141-4d5c-8409-255472011b19', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-06-01', 0),
('a376897e-bdc7-4668-ac71-0632bde095c4', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-11-05', 0),
('96d205da-c908-4b02-8e92-a2355f4a29d7', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-11-18', 0),
('c783a071-6f67-4efa-ac23-1eda60e61d1f', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-01-06', 0),
('aa5ba123-2304-4404-9201-395f0454f3cc', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-04-21', 0),
('e85c7680-a90e-4577-b9d0-4843c2365986', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2017-09-28', 0),
('90264038-c516-4457-8eec-a51ae84eb41a', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-10-12', 0),
('4a0f67c5-36f9-4aa3-8db4-ca77290cc633', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-02-24', 0),
('5a0ca9eb-946e-4c6f-a4ad-3bd5ab1d3dec', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('a3b07188-5e78-4cb0-81ae-333102fd8405', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2023-01-07', 0),
('cd6cb452-444c-4ce0-aaed-8a554f6ccc17', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2018-10-04', 0),
('1f21c51e-d27b-4f47-9397-32978ccc47c8', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2018-01-22', 0),
('74de5e59-9659-4933-9778-2b81df73fbe0', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-11-21', 0),
('5dc3315f-63d6-4cf6-944a-c6858501e1c1', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('8f6fdf7a-fb09-4787-95ed-8e12f4a07c87', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-09-30', 0),
('a1ec7afc-2203-4f19-9b00-6f6d0474e97d', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-06', 0),
('88bf85e0-5fc3-41bc-88f6-4a401e39d17a', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('0ccb1b1d-cc6f-4cfd-95c3-b2f42e3184a7', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('69841093-f581-46d8-9d48-33442faab4ca', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-09-29', 0),
('5ffe6392-da58-4ef1-888d-27861b6d7aab', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-06', 0),
('e98e5f4d-3845-4ba1-bc21-503b911419ff', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2023-08-28', 0),
('6782de7d-6000-4446-9592-c2389fbf340c', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2023-08-28', 0),
('aea7b009-44da-43b2-8723-a8546cf7c4a7', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2023-08-28', 0),
('aae6bb95-0cff-46b0-a1bf-e36ea63e469b', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'aprendizaje', '2023-11-02', 0),
('aae6bb95-0cff-46b0-a1bf-e36ea63e469b', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-12-21', 0),
('63fa1bf1-aa88-48db-89ac-cf4a7b6c4ef8', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2026-01-16', 0),
('6a15471a-bc87-4409-ba1d-d797eae3a74c', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2023-11-17', 0),
('c4dd3705-e62b-42ef-ba35-8778a7f25057', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-06-04', 0),
('7cc22d1b-0096-4fc0-82bd-6e2a08904956', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-06-13', 0),
('e8aafdd7-4b52-429d-9f2b-c5efdde389a7', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2023-12-22', 0),
('30a17f5b-efcf-4d40-9473-45d799adfbab', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-02-01', 0),
('c58153f6-052f-4899-b5e1-c18a18023408', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-02-01', 0),
('9b50f5c9-a070-48df-975e-94c48684d6d5', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-02-19', 0),
('9238312f-aae9-4203-b4f7-de3a07b3d44b', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-02-27', 0),
('7784daa1-a76a-481d-9f51-7b9b621ef404', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-03-05', 0),
('b517b8d2-8392-4c5b-8ffd-e78123e94822', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-03-11', 0),
('31d7dde8-2ea5-4d97-851f-c14f59641aab', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-03-11', 0),
('e0896066-b0bb-4e10-9aa1-d6d5dfbbbd1d', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-03-21', 0),
('3d165832-bc5d-4df5-95aa-0a6772dcc765', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-03-21', 0),
('7b2207b3-d072-48a9-82bd-990cd6c119dc', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-04-29', 0),
('85f4d2a0-1b06-4931-b17c-ca2db4271d06', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-05-03', 0),
('910ec826-2e48-4dce-8229-38163269b27e', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-07-16', 0),
('7db8c962-2d80-41c4-bd91-8a5c4145a859', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-08-05', 0),
('4acbaf20-60a9-40e6-a333-2fa4fbfe1a06', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-08-21', 0),
('8dd95a24-335f-4945-b418-d4904dd38dbf', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-09-02', 0),
('523a7097-282a-4cf2-aa66-52f746905709', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-09-02', 0),
('88e575e6-b814-44f9-a0da-adf100bf28f8', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-09-16', 0),
('07589984-d8d5-4f13-80ce-1e70603b36e9', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-10-16', 0),
('24772203-595f-454e-8884-50df717d89d0', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-10-30', 0),
('6dce5387-5932-46d2-a38d-508e266c845d', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-10-30', 0),
('34ba3d19-26ad-45e0-993e-69b6e84e9769', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2024-10-30', 0),
('55913e03-0eef-4c12-9626-70a0e27ff229', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'aprendizaje', '2024-10-30', 0),
('2a722c1a-3cf8-4b6c-a183-82e8b63ed374', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-01-29', 0),
('3e5c940e-c15f-4b62-99ec-a64109e3e1b6', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-02-20', 0),
('7475c92d-2896-4ce2-871d-84d7a21cd967', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-03-19', 0),
('4d8d6d40-7863-40b7-b61f-b5215987f651', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-03-25', 0),
('40f57638-a604-42cf-912d-e7b8285d378a', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-04-21', 0),
('5cf22d3b-141f-4128-92cb-449d4667e8aa', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2026-04-16', 0),
('f916ce7a-916d-4b0e-88b3-472cc4e5981e', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-05-08', 0),
('50af3288-db99-4f8f-87fb-20d24ee51740', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-05-08', 0),
('1c063e3c-8aca-462c-a16a-eec57240f452', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-05-21', 0),
('19940506-983b-4001-9f3d-f1fe0d50fa14', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-05-20', 0),
('66b5d9cf-fceb-4cd6-88c7-285f22335007', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-06-13', 0),
('8df69178-d30c-4208-aa0e-908c9046e485', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-06-24', 0),
('a8e174c3-2968-446f-89b6-a1c4f9e7ae04', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'aprendizaje', '2025-06-24', 0),
('214e9c85-aa84-488e-a80b-a81aa1e53421', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-06-16', 0),
('50344559-c555-4057-80d6-570bac1643bb', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-07-17', 0),
('041161eb-5428-4182-aa0f-aba0db387706', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-08-01', 0),
('81f6fc29-4e6a-4d6d-bede-6ac80d32eebe', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-08-08', 0),
('c22ba822-25fc-4c9b-a77d-d68fed0a5a3c', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-09-24', 0),
('63acd679-fb42-4b2e-90aa-86d3f0c11b51', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-11-01', 0),
('2f331a09-6a73-4a1f-8a5b-70e60d02abf5', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-11-01', 0),
('81d51b8f-ea00-4750-9855-7e953997a7ce', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'aprendizaje', '2025-11-05', 0),
('1eeaabca-7506-4f7d-9e38-b80fd2723121', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'aprendizaje', '2025-11-05', 0),
('3663fc52-49cc-4d1d-a3e5-5506eb9e3e37', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'aprendizaje', '2025-11-19', 0),
('d276ccd1-8501-47d6-a3db-541f9f097b63', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2026-04-06', 0),
('74e59d18-58d2-47bc-bfb5-10d2e9ad0346', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-12-01', 0),
('a3117bb9-e220-4c50-87a6-022396705214', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-12-01', 0),
('e1876ec1-ec83-4010-b4a9-41283d17d11a', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2026-01-16', 0),
('c73a6404-54a3-436a-b721-3c4f8310999e', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2026-01-19', 0),
('43a3d62c-5107-470b-88b8-6f5fa7b3aa5b', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'aprendizaje', '2026-01-22', 0),
('80943980-d6a3-4a72-8cb8-f4c70b4ee145', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'aprendizaje', '2026-03-26', 0),
('f8b6ee03-7ad7-4d3c-8b50-7fa06b1586e4', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'aprendizaje', '2026-03-12', 0),
('ef4cbe4f-b54c-4a0b-9527-deb00f2da22e', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2026-04-06', 0),
('2f54edeb-bcf0-49da-bfc3-5d106122dac8', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2026-04-06', 0),
('c86f6628-d6f6-4a78-86ff-05631efbab32', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2026-04-08', 0),
('452440f0-d46a-4bf0-95b9-74360a61ce5c', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2026-04-16', 0),
('f01920e2-4cc0-441a-b844-992831e7a98e', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2026-04-22', 0);
